14	15	1	1.0
15	3	1	1.0
15	11	1	1.0
15	12	1	1.0
15	14	1	1.0
################
#zcoulomb.def
################
--------------------
NCoulomb	64
--------------------
i_s_j_t_Visjt
--------------------
0	0	16	0	0.25
0	0	16	1	-0.25
0	1	16	0	-0.25
0	1	16	1	0.25
1	0	17	0	0.25
1	0	17	1	-0.25
1	1	17	0	-0.25
1	1	17	1	0.25
2	0	18	0	0.25
2	0	18	1	-0.25
2	1	18	0	-0.25
2	1	18	1	0.25
3	0	19	0	0.25
3	0	19	1	-0.25
3	1	19	0	-0.25
3	1	19	1	0.25
4	0	20	0	0.25
4	0	20	1	-0.25
4	1	20	0	-0.25
4	1	20	1	0.25
5	0	21	0	0.25
5	0	21	1	-0.25
5	1	21	0	-0.25
5	1	21	1	0.25
6	0	22	0	0.25
6	0	22	1	-0.25
6	1	22	0	-0.25
6	1	22	1	0.25
7	0	23	0	0.25
7	0	23	1	-0.25
7	1	23	0	-0.25
7	1	23	1	0.25
8	0	24	0	0.25
8	0	24	1	-0.25
8	1	24	0	-0.25
8	1	24	1	0.25
9	0	25	0	0.25
9	0	25	1	-0.25
9	1	25	0	-0.25
9	1	25	1	0.25
10	0	26	0	0.25
10	0	26	1	-0.25
10	1	26	0	-0.25
10	1	26	1	0.25
11	0	27	0	0.25
11	0	27	1	-0.25
11	1	27	0	-0.25
11	1	27	1	0.25
12	0	28	0	0.25
12	0	28	1	-0.25
12	1	28	0	-0.25
12	1	28	1	0.25
13	0	29	0	0.25
13	0	29	1	-0.25
13	1	29	0	-0.25
13	1	29	1	0.25
14	0	30	0	0.25
14	0	30	1	-0.25
14	1	30	0	-0.25
14	1	30	1	0.25
15	0	31	0	0.25
15	0	31	1	-0.25
15	1	31	0	-0.25
15	1	31	1	0.25
################
#zinteraction.def
################
--------------------
NInteraction	32
--------------------
i_j_s_k_l_t_Jijsklt
--------------------
0	16	0	16	0	1	-0.5
0	16	1	16	0	0	-0.5
1	17	0	17	1	1	-0.5
1	17	1	17	1	0	-0.5
2	18	0	18	2	1	-0.5
2	18	1	18	2	0	-0.5
3	19	0	19	3	1	-0.5
3	19	1	19	3	0	-0.5
4	20	0	20	4	1	-0.5
4	20	1	20	4	0	-0.5
5	21	0	21	5	1	-0.5
5	21	1	21	5	0	-0.5
6	22	0	22	6	1	-0.5
6	22	1	22	6	0	-0.5
7	23	0	23	7	1	-0.5
7	23	1	23	7	0	-0.5
8	24	0	24	8	1	-0.5
8	24	1	24	8	0	-0.5
9	25	0	25	9	1	-0.5
9	25	1	25	9	0	-0.5
10	26	0	26	10	1	-0.5
10	26	1	26	10	0	-0.5
11	27	0	27	11	1	-0.5
11	27	1	27	11	0	-0.5
12	28	0	28	12	1	-0.5
12	28	1	28	12	0	-0.5
13	29	0	29	13	1	-0.5
13	29	1	29	13	0	-0.5
14	30	0	30	14	1	-0.5
14	30	1	30	14	0	-0.5
15	31	0	31	15	1	-0.5
15	31	1	31	15	0	-0.5
################
#zgutzwilleridx.def
################
--------------------
NGutzwillerIdx	2
--------------------
i_GutzwillerIdx
--------------------
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
0	1
1	1
################
#zjastrowidx.def
################
--------------------
NJastrowIdx	10
--------------------
i_j_JastrowIdx
--------------------
0	1	0
0	2	1
0	3	0
0	4	2
0	5	3
0	6	4
0	7	5
0	8	6
0	9	7
0	10	8
0	11	7
0	12	2
0	13	5
0	14	4
0	15	3
0	16	9
0	17	9
0	18	9
0	19	9
0	20	9
0	21	9
0	22	9
0	23	9
0	24	9
0	25	9
0	26	9
0	27	9
0	28	9
0	29	9
0	30	9
0	31	9
1	0	0
1	2	0
1	3	1
1	4	5
1	5	2
1	6	3
1	7	4
1	8	7
1	9	6
1	10	7
1	11	8
1	12	3
1	13	2
1	14	5
1	15	4
1	16	9
1	17	9
1	18	9
1	19	9
1	20	9
1	21	9
1	22	9
1	23	9
1	24	9
1	25	9
1	26	9
1	27	9
1	28	9
1	29	9
1	30	9
1	31	9
2	0	1
2	1	0
2	3	0
2	4	4
2	5	5
2	6	2
2	7	3
2	8	8
2	9	7
2	10	6
2	11	7
2	12	4
2	13	3
2	14	2
2	15	5
2	16	9
2	17	9
2	18	9
2	19	9
2	20	9
2	21	9
2	22	9
2	23	9
2	24	9
2	25	9
2	26	9
2	27	9
2	28	9
2	29	9
2	30	9
2	31	9
3	0	0
3	1	1
3	2	0
3	4	3
3	5	4
3	6	5
3	7	2
3	8	7
3	9	8
3	10	7
3	11	6
3	12	5
3	13	4
3	14	3
3	15	2
3	16	9
3	17	9
3	18	9
3	19	9
3	20	9
3	21	9
3	22	9
3	23	9
3	24	9
3	25	9
3	26	9
3	27	9
3	28	9
3	29	9
3	30	9
3	31	9
4	0	2
4	1	5
4	2	4
4	3	3
4	5	0
4	6	1
4	7	0
4	8	2
4	9	3
4	10	4
4	11	5
4	12	6
4	13	7
4	14	8
4	15	7
4	16	9
4	17	9
4	18	9
4	19	9
4	20	9
4	21	9
4	22	9
4	23	9
4	24	9
4	25	9
4	26	9
4	27	9
4	28	9
4	29	9
4	30	9
4	31	9
5	0	3
5	1	2
5	2	5
5	3	4
5	4	0
5	6	0
5	7	1
5	8	5
5	9	2
5	10	3
5	11	4
5	12	7
5	13	6
5	14	7
5	15	8
5	16	9
5	17	9
5	18	9
5	19	9
5	20	9
5	21	9
5	22	9
5	23	9
5	24	9
5	25	9
5	26	9
5	27	9
5	28	9
5	29	9
5	30	9
5	31	9
6	0	4
6	1	3
6	2	2
6	3	5
6	4	1
6	5	0
6	7	0
6	8	4
6	9	5
6	10	2
6	11	3
6	12	8
6	13	7
6	14	6
6	15	7
6	16	9
6	17	9
6	18	9
6	19	9
6	20	9
6	21	9
6	22	9
6	23	9
6	24	9
6	25	9
6	26	9
6	27	9
6	28	9
6	29	9
6	30	9
6	31	9
7	0	5
7	1	4
7	2	3
7	3	2
7	4	0
7	5	1
7	6	0
7	8	3
7	9	4
7	10	5
7	11	2
7	12	7
7	13	8
7	14	7
7	15	6
7	16	9
7	17	9
7	18	9
7	19	9
7	20	9
7	21	9
7	22	9
7	23	9
7	24	9
7	25	9
7	26	9
7	27	9
7	28	9
7	29	9
7	30	9
7	31	9
8	0	6
8	1	7
8	2	8
8	3	7
8	4	2
8	5	5
8	6	4
8	7	3
8	9	0
8	10	1
8	11	0
8	12	2
8	13	3
8	14	4
8	15	5
8	16	9
8	17	9
8	18	9
8	19	9
8	20	9
8	21	9
8	22	9
8	23	9
8	24	9
8	25	9
8	26	9
8	27	9
8	28	9
8	29	9
8	30	9
8	31	9
9	0	7
9	1	6
9	2	7
9	3	8
9	4	3
9	5	2
9	6	5
9	7	4
9	8	0
9	10	0
9	11	1
9	12	5
9	13	2
9	14	3
9	15	4
9	16	9
9	17	9
9	18	9
9	19	9
9	20	9
9	21	9
9	22	9
9	23	9
9	24	9
9	25	9
9	26	9
9	27	9
9	28	9
9	29	9
9	30	9
9	31	9
10	0	8
10	1	7
10	2	6
10	3	7
10	4	4
10	5	3
10	6	2
10	7	5
10	8	1
10	9	0
10	11	0
10	12	4
10	13	5
10	14	2
10	15	3
10	16	9
10	17	9
10	18	9
10	19	9
10	20	9
10	21	9
10	22	9
10	23	9
10	24	9
10	25	9
10	26	9
10	27	9
10	28	9
10	29	9
10	30	9
10	31	9
11	0	7
11	1	8
11	2	7
11	3	6
11	4	5
11	5	4
11	6	3
11	7	2
11	8	0
11	9	1
11	10	0
11	12	3
11	13	4
11	14	5
11	15	2
11	16	9
11	17	9
11	18	9
11	19	9
11	20	9
11	21	9
11	22	9
11	23	9
11	24	9
11	25	9
11	26	9
11	27	9
11	28	9
11	29	9
11	30	9
11	31	9
12	0	2
12	1	3
12	2	4
12	3	5
12	4	6
12	5	7
12	6	8
12	7	7
12	8	2
12	9	5
12	10	4
12	11	3
12	13	0
12	14	1
12	15	0
12	16	9
12	17	9
12	18	9
12	19	9
12	20	9
12	21	9
12	22	9
12	23	9
12	24	9
12	25	9
12	26	9
12	27	9
12	28	9
12	29	9
12	30	9
12	31	9
13	0	5
13	1	2
13	2	3
13	3	4
13	4	7
13	5	6
13	6	7
13	7	8
13	8	3
13	9	2
13	10	5
13	11	4
13	12	0
13	14	0
13	15	1
13	16	9
13	17	9
13	18	9
13	19	9
13	20	9
13	21	9
13	22	9
13	23	9
13	24	9
13	25	9
13	26	9
13	27	9
13	28	9
13	29	9
13	30	9
13	31	9
14	0	4
14	1	5
14	2	2
14	3	3
14	4	8
14	5	7
14	6	6
14	7	7
14	8	4
14	9	3
14	10	2
14	11	5
14	12	1
14	13	0
14	15	0
14	16	9
14	17	9
14	18	9
14	19	9
14	20	9
14	21	9
14	22	9
14	23	9
14	24	9
14	25	9
14	26	9
14	27	9
14	28	9
14	29	9
14	30	9
14	31	9
15	0	3
15	1	4
15	2	5
15	3	2
15	4	7
15	5	8
15	6	7
15	7	6
15	8	5
15	9	4
15	10	3
15	11	2
15	12	0
15	13	1
15	14	0
15	16	9
15	17	9
15	18	9
15	19	9
15	20	9
15	21	9
15	22	9
15	23	9
15	24	9
15	25	9
15	26	9
15	27	9
15	28	9
15	29	9
15	30	9
15	31	9
16	0	9
16	1	9
16	2	9
16	3	9
16	4	9
16	5	9
16	6	9
16	7	9
16	8	9
16	9	9
16	10	9
16	11	9
16	12	9
16	13	9
16	14	9
16	15	9
16	17	9
16	18	9
16	19	9
16	20	9
16	21	9
16	22	9
16	23	9
16	24	9
16	25	9
16	26	9
16	27	9
16	28	9
16	29	9
16	30	9
16	31	9
17	0	9
17	1	9
17	2	9
17	3	9
17	4	9
17	5	9
17	6	9
17	7	9
17	8	9
17	9	9
17	10	9
17	11	9
17	12	9
17	13	9
17	14	9
17	15	9
17	16	9
17	18	9
17	19	9
17	20	9
17	21	9
17	22	9
17	23	9
17	24	9
17	25	9
17	26	9
17	27	9
17	28	9
17	29	9
17	30	9
17	31	9
18	0	9
18	1	9
18	2	9
18	3	9
18	4	9
18	5	9
18	6	9
18	7	9
18	8	9
18	9	9
18	10	9
18	11	9
18	12	9
18	13	9
18	14	9
18	15	9
18	16	9
18	17	9
18	19	9
18	20	9
18	21	9
18	22	9
18	23	9
18	24	9
18	25	9
18	26	9
18	27	9
18	28	9
18	29	9
18	30	9
18	31	9
19	0	9
19	1	9
19	2	9
19	3	9
19	4	9
19	5	9
19	6	9
19	7	9
19	8	9
19	9	9
19	10	9
19	11	9
19	12	9
19	13	9
19	14	9
19	15	9
19	16	9
19	17	9
19	18	9
19	20	9
19	21	9
19	22	9
19	23	9
19	24	9
19	25	9
19	26	9
19	27	9
19	28	9
19	29	9
19	30	9
19	31	9
20	0	9
20	1	9
20	2	9
20	3	9
20	4	9
20	5	9
20	6	9
20	7	9
20	8	9
20	9	9
20	10	9
20	11	9
20	12	9
20	13	9
20	14	9
20	15	9
20	16	9
20	17	9
20	18	9
20	19	9
20	21	9
20	22	9
20	23	9
20	24	9
20	25	9
20	26	9
20	27	9
20	28	9
20	29	9
20	30	9
20	31	9
21	0	9
21	1	9
21	2	9
21	3	9
21	4	9
21	5	9
21	6	9
21	7	9
21	8	9
21	9	9
21	10	9
21	11	9
21	12	9
21	13	9
21	14	9
21	15	9
21	16	9
21	17	9
21	18	9
21	19	9
21	20	9
21	22	9
21	23	9
21	24	9
21	25	9
21	26	9
21	27	9
21	28	9
21	29	9
21	30	9
21	31	9
22	0	9
22	1	9
22	2	9
22	3	9
22	4	9
22	5	9
22	6	9
22	7	9
22	8	9
22	9	9
22	10	9
22	11	9
22	12	9
22	13	9
22	14	9
22	15	9
22	16	9
22	17	9
22	18	9
22	19	9
22	20	9
22	21	9
22	23	9
22	24	9
22	25	9
22	26	9
22	27	9
22	28	9
22	29	9
22	30	9
22	31	9
23	0	9
23	1	9
23	2	9
23	3	9
23	4	9
23	5	9
23	6	9
23	7	9
23	8	9
23	9	9
23	10	9
23	11	9
23	12	9
23	13	9
23	14	9
23	15	9
23	16	9
23	17	9
23	18	9
23	19	9
23	20	9
23	21	9
23	22	9
23	24	9
23	25	9
23	26	9
23	27	9
23	28	9
23	29	9
23	30	9
23	31	9
24	0	9
24	1	9
24	2	9
24	3	9
24	4	9
24	5	9
24	6	9
24	7	9
24	8	9
24	9	9
24	10	9
24	11	9
24	12	9
24	13	9
24	14	9
24	15	9
24	16	9
24	17	9
24	18	9
24	19	9
24	20	9
24	21	9
24	22	9
24	23	9
24	25	9
24	26	9
24	27	9
24	28	9
24	29	9
24	30	9
24	31	9
25	0	9
25	1	9
25	2	9
25	3	9
25	4	9
25	5	9
25	6	9
25	7	9
25	8	9
25	9	9
25	10	9
25	11	9
25	12	9
25	13	9
25	14	9
25	15	9
25	16	9
25	17	9
25	18	9
25	19	9
25	20	9
25	21	9
25	22	9
25	23	9
25	24	9
25	26	9
25	27	9
25	28	9
25	29	9
25	30	9
25	31	9
26	0	9
26	1	9
26	2	9
26	3	9
26	4	9
26	5	9
26	6	9
26	7	9
26	8	9
26	9	9
26	10	9
26	11	9
26	12	9
26	13	9
26	14	9
26	15	9
26	16	9
26	17	9
26	18	9
26	19	9
26	20	9
26	21	9
26	22	9
26	23	9
26	24	9
26	25	9
26	27	9
26	28	9
26	29	9
26	30	9
26	31	9
27	0	9
27	1	9
27	2	9
27	3	9
27	4	9
27	5	9
27	6	9
27	7	9
27	8	9
27	9	9
27	10	9
27	11	9
27	12	9
27	13	9
27	14	9
27	15	9
27	16	9
27	17	9
27	18	9
27	19	9
27	20	9
27	21	9
27	22	9
27	23	9
27	24	9
27	25	9
27	26	9
27	28	9
27	29	9
27	30	9
27	31	9
28	0	9
28	1	9
28	2	9
28	3	9
28	4	9
28	5	9
28	6	9
28	7	9
28	8	9
28	9	9
28	10	9
28	11	9
28	12	9
28	13	9
28	14	9
28	15	9
28	16	9
28	17	9
28	18	9
28	19	9
28	20	9
28	21	9
28	22	9
28	23	9
28	24	9
28	25	9
28	26	9
28	27	9
28	29	9
28	30	9
28	31	9
29	0	9
29	1	9
29	2	9
29	3	9
29	4	9
29	5	9
29	6	9
29	7	9
29	8	9
29	9	9
29	10	9
29	11	9
29	12	9
29	13	9
29	14	9
29	15	9
29	16	9
29	17	9
29	18	9
29	19	9
29	20	9
29	21	9
29	22	9
29	23	9
29	24	9
29	25	9
29	26	9
29	27	9
29	28	9
29	30	9
29	31	9
30	0	9
30	1	9
30	2	9
30	3	9
30	4	9
30	5	9
30	6	9
30	7	9
30	8	9
30	9	9
30	10	9
30	11	9
30	12	9
30	13	9
30	14	9
30	15	9
30	16	9
30	17	9
30	18	9
30	19	9
30	20	9
30	21	9
30	22	9
30	23	9
30	24	9
30	25	9
30	26	9
30	27	9
30	28	9
30	29	9
30	31	9
31	0	9
31	1	9
31	2	9
31	3	9
31	4	9
31	5	9
31	6	9
31	7	9
31	8	9
31	9	9
31	10	9
31	11	9
31	12	9
31	13	9
31	14	9
31	15	9
31	16	9
31	17	9
31	18	9
31	19	9
31	20	9
31	21	9
31	22	9
31	23	9
31	24	9
31	25	9
31	26	9
31	27	9
31	28	9
31	29	9
31	30	9
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
################
#zorbitalidx.def
################
--------------------
NOrbitalIdx	256
--------------------
i_j_OrbitalIdx
--------------------
0	0	0
0	1	1
0	2	2
0	3	3
0	4	4
0	5	5
0	6	6
0	7	7
0	8	8
0	9	9
0	10	10
0	11	11
0	12	12
0	13	13
0	14	14
0	15	15
0	16	64
0	17	65
0	18	66
0	19	67
0	20	68
0	21	69
0	22	70
0	23	71
0	24	72
0	25	73
0	26	74
0	27	75
0	28	76
0	29	77
0	30	78
0	31	79
1	0	19
1	1	16
1	2	17
1	3	18
1	4	23
1	5	20
1	6	21
1	7	22
1	8	27
1	9	24
1	10	25
1	11	26
1	12	31
1	13	28
1	14	29
1	15	30
1	16	83
1	17	80
1	18	81
1	19	82
1	20	87
1	21	84
1	22	85
1	23	86
1	24	91
1	25	88
1	26	89
1	27	90
1	28	95
1	29	92
1	30	93
1	31	94
2	0	2
2	1	3
2	2	0
2	3	1
2	4	6
2	5	7
2	6	4
2	7	5
2	8	10
2	9	11
2	10	8
2	11	9
2	12	14
2	13	15
2	14	12
2	15	13
2	16	66
2	17	67
2	18	64
2	19	65
2	20	70
2	21	71
2	22	68
2	23	69
2	24	74
2	25	75
2	26	72
2	27	73
2	28	78
2	29	79
2	30	76
2	31	77
3	0	17
3	1	18
3	2	19
3	3	16
3	4	21
3	5	22
3	6	23
3	7	20
3	8	25
3	9	26
3	10	27
3	11	24
3	12	29
3	13	30
3	14	31
3	15	28
3	16	81
3	17	82
3	18	83
3	19	80
3	20	85
3	21	86
3	22	87
3	23	84
3	24	89
3	25	90
3	26	91
3	27	88
3	28	93
3	29	94
3	30	95
3	31	92
4	0	44
4	1	45
4	2	46
4	3	47
4	4	32
4	5	33
4	6	34
4	7	35
4	8	36
4	9	37
4	10	38
4	11	39
4	12	40
4	13	41
4	14	42
4	15	43
4	16	108
4	17	109
4	18	110
4	19	111
4	20	96
4	21	97
4	22	98
4	23	99
4	24	100
4	25	101
4	26	102
4	27	103
4	28	104
4	29	105
4	30	106
4	31	107
5	0	63
5	1	60
5	2	61
5	3	62
5	4	51
5	5	48
5	6	49
5	7	50
5	8	55
5	9	52
5	10	53
5	11	54
5	12	59
5	13	56
5	14	57
5	15	58
5	16	127
5	17	124
5	18	125
5	19	126
5	20	115
5	21	112
5	22	113
5	23	114
5	24	119
5	25	116
5	26	117
5	27	118
5	28	123
5	29	120
5	30	121
5	31	122
6	0	46
6	1	47
6	2	44
6	3	45
6	4	34
6	5	35
6	6	32
6	7	33
6	8	38
6	9	39
6	10	36
6	11	37
6	12	42
6	13	43
6	14	40
6	15	41
6	16	110
6	17	111
6	18	108
6	19	109
6	20	98
6	21	99
6	22	96
6	23	97
6	24	102
6	25	103
6	26	100
6	27	101
6	28	106
6	29	107
6	30	104
6	31	105
7	0	61
7	1	62
7	2	63
7	3	60
7	4	49
7	5	50
7	6	51
7	7	48
7	8	53
7	9	54
7	10	55
7	11	52
7	12	57
7	13	58
7	14	59
7	15	56
7	16	125
7	17	126
7	18	127
7	19	124
7	20	113
7	21	114
7	22	115
7	23	112
7	24	117
7	25	118
7	26	119
7	27	116
7	28	121
7	29	122
7	30	123
7	31	120
8	0	8
8	1	9
8	2	10
8	3	11
8	4	12
8	5	13
8	6	14
8	7	15
8	8	0
8	9	1
8	10	2
8	11	3
8	12	4
8	13	5
8	14	6
8	15	7
8	16	72
8	17	73
8	18	74
8	19	75
8	20	76
8	21	77
8	22	78
8	23	79
8	24	64
8	25	65
8	26	66
8	27	67
8	28	68
8	29	69
8	30	70
8	31	71
9	0	27
9	1	24
9	2	25
9	3	26
9	4	31
9	5	28
9	6	29
9	7	30
9	8	19
9	9	16
9	10	17
9	11	18
9	12	23
9	13	20
9	14	21
9	15	22
9	16	91
9	17	88
9	18	89
9	19	90
9	20	95
9	21	92
9	22	93
9	23	94
9	24	83
9	25	80
9	26	81
9	27	82
9	28	87
9	29	84
9	30	85
9	31	86
10	0	10
10	1	11
10	2	8
10	3	9
10	4	14
10	5	15
10	6	12
10	7	13
10	8	2
10	9	3
10	10	0
10	11	1
10	12	6
10	13	7
10	14	4
10	15	5
10	16	74
10	17	75
10	18	72
10	19	73
10	20	78
10	21	79
10	22	76
10	23	77
10	24	66
10	25	67
10	26	64
10	27	65
10	28	70
10	29	71
10	30	68
10	31	69
11	0	25
11	1	26
11	2	27
11	3	24
11	4	29
11	5	30
11	6	31
11	7	28
11	8	17
11	9	18
11	10	19
11	11	16
11	12	21
11	13	22
11	14	23
11	15	20
11	16	89
11	17	90
11	18	91
11	19	88
11	20	93
11	21	94
11	22	95
11	23	92
11	24	81
11	25	82
11	26	83
11	27	80
11	28	85
11	29	86
11	30	87
11	31	84
12	0	36
12	1	37
12	2	38
12	3	39
12	4	40
12	5	41
12	6	42
12	7	43
12	8	44
12	9	45
12	10	46
12	11	47
12	12	32
12	13	33
12	14	34
12	15	35
12	16	100
12	17	101
12	18	102
12	19	103
12	20	104
12	21	105
12	22	106
12	23	107
12	24	108
12	25	109
12	26	110
12	27	111
12	28	96
12	29	97
12	30	98
12	31	99
13	0	55
13	1	52
13	2	53
13	3	54
13	4	59
13	5	56
13	6	57
13	7	58
13	8	63
13	9	60
13	10	61
13	11	62
13	12	51
13	13	48
13	14	49
13	15	50
13	16	119
13	17	116
13	18	117
13	19	118
13	20	123
13	21	120
13	22	121
13	23	122
13	24	127
13	25	124
13	26	125
13	27	126
13	28	115
13	29	112
13	30	113
13	31	114
14	0	38
14	1	39
14	2	36
14	3	37
14	4	42
14	5	43
14	6	40
14	7	41
14	8	46
14	9	47
14	10	44
14	11	45
14	12	34
14	13	35
14	14	32
14	15	33
14	16	102
14	17	103
14	18	100
14	19	101
14	20	106
14	21	107
14	22	104
14	23	105
14	24	110
14	25	111
14	26	108
14	27	109
14	28	98
14	29	99
14	30	96
14	31	97
15	0	53
15	1	54
15	2	55
15	3	52
15	4	57
15	5	58
15	6	59
15	7	56
15	8	61
15	9	62
15	10	63
15	11	60
15	12	49
15	13	50
15	14	51
15	15	48
15	16	117
15	17	118
15	18	119
15	19	116
15	20	121
15	21	122
15	22	123
15	23	120
15	24	125
15	25	126
15	26	127
15	27	124
15	28	113
15	29	114
15	30	115
15	31	112
16	0	128
16	1	129
16	2	130
16	3	131
16	4	132
16	5	133
16	6	134
16	7	135
16	8	136
16	9	137
16	10	138
16	11	139
16	12	140
16	13	141
16	14	142
16	15	143
16	16	192
16	17	193
16	18	194
16	19	195
16	20	196
16	21	197
16	22	198
16	23	199
16	24	200
16	25	201
16	26	202
16	27	203
16	28	204
16	29	205
16	30	206
16	31	207
17	0	147
17	1	144
17	2	145
17	3	146
17	4	151
17	5	148
17	6	149
17	7	150
17	8	155
17	9	152
17	10	153
17	11	154
17	12	159
17	13	156
17	14	157
17	15	158
17	16	211
17	17	208
17	18	209
17	19	210
17	20	215
17	21	212
17	22	213
17	23	214
17	24	219
17	25	216
17	26	217
17	27	218
17	28	223
17	29	220
17	30	221
17	31	222
18	0	130
18	1	131
18	2	128
18	3	129
18	4	134
18	5	135
18	6	132
18	7	133
18	8	138
18	9	139
18	10	136
18	11	137
18	12	142
18	13	143
18	14	140
18	15	141
18	16	194
18	17	195
18	18	192
18	19	193
18	20	198
18	21	199
18	22	196
18	23	197
18	24	202
18	25	203
18	26	200
18	27	201
18	28	206
18	29	207
18	30	204
18	31	205
19	0	145
19	1	146
19	2	147
19	3	144
19	4	149
19	5	150
19	6	151
19	7	148
19	8	153
19	9	154
19	10	155
19	11	152
19	12	157
19	13	158
19	14	159
19	15	156
19	16	209
19	17	210
19	18	211
19	19	208
19	20	213
19	21	214
19	22	215
19	23	212
19	24	217
19	25	218
19	26	219
19	27	216
19	28	221
19	29	222
19	30	223
19	31	220
20	0	172
20	1	173
20	2	174
20	3	175
20	4	160
20	5	161
20	6	162
20	7	163
20	8	164
20	9	165
20	10	166
20	11	167
20	12	168
20	13	169
20	14	170
20	15	171
20	16	236
20	17	237
20	18	238
20	19	239
20	20	224
20	21	225
20	22	226
20	23	227
20	24	228
20	25	229
20	26	230
20	27	231
20	28	232
20	29	233
20	30	234
20	31	235
21	0	191
21	1	188
21	2	189
21	3	190
21	4	179
21	5	176
21	6	177
21	7	178
21	8	183
21	9	180
21	10	181
21	11	182
21	12	187
21	13	184
21	14	185
21	15	186
21	16	255
21	17	252
21	18	253
21	19	254
21	20	243
21	21	240
21	22	241
21	23	242
21	24	247
21	25	244
21	26	245
21	27	246
21	28	251
21	29	248
21	30	249
21	31	250
22	0	174
22	1	175
22	2	172
22	3	173
22	4	162
22	5	163
22	6	160
22	7	161
22	8	166
22	9	167
22	10	164
22	11	165
22	12	170
22	13	171
22	14	168
22	15	169
